ID,Año_del_hecho,Sexo_de_la_victima,Grupo_de_edad_de_la_victima,Mes_del_hecho,Dia_del_hecho,Departamento_del_hecho,Municipio_del_hecho,Lesion_fatal_de_causa_externa,Estado
1,2016,Hombre,(25 a 29),Enero,Jueves,Meta,Acacías,Violenta - Homicidios,Datos definitivos
2,2016,Hombre,(20 a 24),Enero,Miércoles,Meta,Acacías,Violenta - Homicidios,Datos definitivos
3,2016,Hombre,(65 a 69),Enero,Miércoles,Meta,Acacías,Violenta - Homicidios,Datos definitivos
4,2016,Mujer,(10 a 14),Enero,Miércoles,Meta,Acacías,Violenta - Homicidios,Datos definitivos
5,2016,Hombre,(50 a 54),Enero,Martes,Cesar,Aguachica,Violenta - Homicidios,Datos definitivos
6,2016,Hombre,(20 a 24),Enero,Miércoles,Norte de Santander,Teorama,Violenta - Homicidios,Datos definitivos
7,2016,Hombre,(50 a 54),Enero,Lunes,Cesar,Aguachica,Violenta - Homicidios,Datos definitivos
8,2016,Hombre,(40 a 44),Enero,Viernes,Cesar,Aguachica,Violenta - Homicidios,Datos definitivos
9,2016,Hombre,(40 a 44),Enero,Viernes,Antioquia,Andes,Violenta - Homicidios,Datos definitivos
10,2016,Hombre,(20 a 24),Enero,Domingo,Antioquia,Andes,Violenta - Homicidios,Datos definitivos
11,2016,Hombre,(20 a 24),Enero,Sábado,Antioquia,Apartadó,Violenta - Homicidios,Datos definitivos
12,2016,Hombre,(45 a 49),Enero,Miércoles,Antioquia,Apartadó,Violenta - Homicidios,Datos definitivos
13,2016,Hombre,(15 a 17),Enero,Domingo,Antioquia,Apartadó,Violenta - Homicidios,Datos definitivos
14,2016,Hombre,(18 a 19),Enero,Domingo,Antioquia,Apartadó,Violenta - Homicidios,Datos definitivos
15,2016,Hombre,(35 a 39),Enero,Sábado,Risaralda,Apía,Violenta - Homicidios,Datos definitivos
16,2016,Hombre,(35 a 39),Enero,Viernes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
17,2016,Hombre,(30 a 34),Enero,Viernes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
18,2016,Hombre,(30 a 34),Enero,Viernes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
19,2016,Hombre,(25 a 29),Enero,Sábado,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
20,2016,Hombre,(50 a 54),Enero,Martes,Quindío,Calarcá,Violenta - Homicidios,Datos definitivos
21,2016,Hombre,(30 a 34),Enero,Miércoles,Quindío,Calarcá,Violenta - Homicidios,Datos definitivos
22,2016,Hombre,(20 a 24),Enero,Miércoles,Quindío,Montenegro,Violenta - Homicidios,Datos definitivos
23,2016,Hombre,(15 a 17),Enero,Miércoles,Quindío,Montenegro,Violenta - Homicidios,Datos definitivos
24,2016,Hombre,(20 a 24),Enero,Sábado,Quindío,Montenegro,Violenta - Homicidios,Datos definitivos
25,2016,Hombre,(18 a 19),Enero,Sábado,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
26,2016,Hombre,(55 a 59),Enero,Martes,Quindío,Montenegro,Violenta - Homicidios,Datos definitivos
27,2016,Hombre,(40 a 44),Enero,Jueves,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
28,2016,Hombre,(70 a 74),Enero,Martes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
29,2016,Hombre,(25 a 29),Enero,Viernes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
30,2016,Hombre,(30 a 34),Enero,Sábado,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
31,2016,Hombre,(25 a 29),Enero,Sábado,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
32,2016,Hombre,(15 a 17),Enero,Domingo,Quindío,Calarcá,Violenta - Homicidios,Datos definitivos
33,2016,Hombre,(20 a 24),Enero,Domingo,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
34,2016,Hombre,(40 a 44),Enero,Domingo,Quindío,Calarcá,Violenta - Homicidios,Datos definitivos
35,2016,Hombre,(50 a 54),Enero,Lunes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
36,2016,Hombre,(50 a 54),Enero,Lunes,Quindío,Montenegro,Violenta - Homicidios,Datos definitivos
37,2016,Hombre,(40 a 44),Enero,Martes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
38,2016,Hombre,(30 a 34),Enero,Martes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
39,2016,Hombre,(20 a 24),Enero,Martes,Quindío,Calarcá,Violenta - Homicidios,Datos definitivos
40,2016,Hombre,(30 a 34),Enero,Miércoles,Quindío,Quimbaya,Violenta - Homicidios,Datos definitivos
41,2016,Hombre,(25 a 29),Enero,Viernes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
42,2016,Hombre,(40 a 44),Enero,Sábado,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
43,2016,Mujer,(40 a 44),Enero,Domingo,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
44,2016,Hombre,(20 a 24),Enero,Domingo,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
45,2016,Hombre,(20 a 24),Enero,Lunes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
46,2016,Hombre,(10 a 14),Enero,Martes,Quindío,Quimbaya,Violenta - Homicidios,Datos definitivos
47,2016,Hombre,(20 a 24),Enero,Martes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
48,2016,Hombre,(20 a 24),Enero,Miércoles,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
49,2016,Hombre,(25 a 29),Enero,Jueves,Quindío,Génova,Violenta - Homicidios,Datos definitivos
50,2016,Hombre,(45 a 49),Enero,Viernes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
51,2016,Hombre,(20 a 24),Enero,Viernes,Quindío,La Tebaida,Violenta - Homicidios,Datos definitivos
52,2016,Hombre,(35 a 39),Enero,Jueves,Santander,Barbosa,Violenta - Homicidios,Datos definitivos
53,2016,Hombre,(18 a 19),Enero,Viernes,Santander,Barrancabermeja,Violenta - Homicidios,Datos definitivos
54,2016,Hombre,(18 a 19),Enero,Sábado,Santander,Barrancabermeja,Violenta - Homicidios,Datos definitivos
55,2016,Hombre,(25 a 29),Enero,Domingo,Santander,Puerto Parra,Violenta - Homicidios,Datos definitivos
56,2016,Hombre,(30 a 34),Enero,Domingo,Santander,Barrancabermeja,Violenta - Homicidios,Datos definitivos
57,2016,Hombre,(30 a 34),Enero,Martes,Santander,Barrancabermeja,Violenta - Homicidios,Datos definitivos
58,2016,Hombre,(65 a 69),Enero,Lunes,Santander,Landázuri,Violenta - Homicidios,Datos definitivos
59,2016,Hombre,(20 a 24),Enero,Sábado,Santander,Barrancabermeja,Violenta - Homicidios,Datos definitivos
60,2016,Mujer,(50 a 54),Enero,Viernes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
61,2016,Hombre,(25 a 29),Enero,Sábado,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
62,2016,Hombre,(25 a 29),Enero,Domingo,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
63,2016,Hombre,(30 a 34),Enero,Domingo,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
64,2016,Hombre,(18 a 19),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
65,2016,Mujer,(25 a 29),Enero,Domingo,Magdalena,Santa Marta,Violenta - Homicidios,Datos definitivos
66,2016,Hombre,(05 a 09),Enero,Domingo,Magdalena,Santa Marta,Violenta - Homicidios,Datos definitivos
67,2016,Hombre,(30 a 34),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
68,2016,Hombre,(15 a 17),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
69,2016,Hombre,(25 a 29),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
70,2016,Hombre,(30 a 34),Enero,Miércoles,Atlántico,Santo Tomás,Violenta - Homicidios,Datos definitivos
71,2016,Hombre,(20 a 24),Enero,Miércoles,Atlántico,Santo Tomás,Violenta - Homicidios,Datos definitivos
72,2016,Hombre,(25 a 29),Enero,Jueves,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
73,2016,Hombre,(35 a 39),Enero,Viernes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
74,2016,Hombre,(30 a 34),Enero,Sábado,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
75,2016,Hombre,(30 a 34),Enero,Domingo,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
76,2016,Hombre,(20 a 24),Enero,Domingo,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
77,2016,Hombre,(45 a 49),Enero,Martes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
78,2016,Hombre,(18 a 19),Enero,Jueves,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
79,2016,Hombre,(35 a 39),Enero,Jueves,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
80,2016,Mujer,(60 a 64),Enero,Jueves,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
81,2016,Hombre,(15 a 17),Enero,Jueves,Magdalena,El Banco,Violenta - Homicidios,Datos definitivos
82,2016,Hombre,(30 a 34),Enero,Viernes,Atlántico,Malambo,Violenta - Homicidios,Datos definitivos
83,2016,Hombre,(60 a 64),Enero,Viernes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
84,2016,Hombre,(35 a 39),Enero,Viernes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
85,2016,Hombre,(40 a 44),Enero,Viernes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
86,2016,Hombre,(25 a 29),Enero,Sábado,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
87,2016,Hombre,(20 a 24),Enero,Sábado,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
88,2016,Hombre,(20 a 24),Enero,Domingo,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
89,2016,Hombre,(18 a 19),Enero,Domingo,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
90,2016,Hombre,(18 a 19),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
91,2016,Hombre,(20 a 24),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
92,2016,Hombre,(20 a 24),Enero,Domingo,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
93,2016,Hombre,(15 a 17),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
94,2016,Hombre,(35 a 39),Enero,Viernes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
95,2016,Mujer,(40 a 44),Enero,Viernes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
96,2016,Hombre,(20 a 24),Enero,Viernes,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
97,2016,Hombre,(25 a 29),Enero,Sábado,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
98,2016,Mujer,(15 a 17),Enero,Domingo,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
99,2016,Hombre,(30 a 34),Enero,Domingo,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
100,2016,Hombre,(18 a 19),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
101,2016,Hombre,(20 a 24),Enero,Domingo,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
102,2016,Hombre,(15 a 17),Enero,Martes,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
103,2016,Hombre,(25 a 29),Enero,Miércoles,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
104,2016,Hombre,(25 a 29),Enero,Miércoles,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
105,2016,Hombre,(20 a 24),Enero,Martes,Atlántico,Malambo,Violenta - Homicidios,Datos definitivos
106,2016,Hombre,(40 a 44),Enero,Lunes,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
107,2016,Hombre,(30 a 34),Enero,Jueves,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
108,2016,Hombre,(30 a 34),Enero,Jueves,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
109,2016,Mujer,(10 a 14),Enero,Jueves,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
110,2016,Hombre,(30 a 34),Enero,Domingo,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
111,2016,Hombre,(30 a 34),Enero,Domingo,Atlántico,Soledad,Violenta - Homicidios,Datos definitivos
112,2016,Hombre,(35 a 39),Enero,Domingo,Atlántico,Barranquilla,Violenta - Homicidios,Datos definitivos
113,2016,Hombre,(25 a 29),Enero,Domingo,Antioquia,San Pedro de los Milagros,Violenta - Homicidios,Datos definitivos
114,2016,Hombre,(50 a 54),Enero,Viernes,Antioquia,San Jerónimo,Violenta - Homicidios,Datos definitivos
115,2016,Hombre,(15 a 17),Enero,Miércoles,Santander,El Playón,Violenta - Homicidios,Datos definitivos
116,2016,Hombre,(30 a 34),Enero,Jueves,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
117,2016,Hombre,(30 a 34),Enero,Lunes,Santander,Cimitarra,Violenta - Homicidios,Datos definitivos
118,2016,Hombre,(25 a 29),Enero,Domingo,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
119,2016,Hombre,(40 a 44),Enero,Miércoles,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
120,2016,Hombre,(15 a 17),Enero,Viernes,Arauca,Tame,Violenta - Homicidios,Datos definitivos
121,2016,Hombre,(20 a 24),Enero,Viernes,Bolívar,San Pablo,Violenta - Homicidios,Datos definitivos
122,2016,Hombre,(25 a 29),Enero,Domingo,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
123,2016,Hombre,(30 a 34),Enero,Domingo,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
124,2016,Hombre,(18 a 19),Enero,Martes,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
125,2016,Mujer,(25 a 29),Enero,Jueves,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
126,2016,Hombre,(25 a 29),Enero,Miércoles,Santander,Floridablanca,Violenta - Homicidios,Datos definitivos
127,2016,Hombre,(25 a 29),Enero,Sábado,Santander,Bucaramanga,Violenta - Homicidios,Datos definitivos
128,2016,Hombre,(35 a 39),Enero,Lunes,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
129,2016,Hombre,(18 a 19),Enero,Miércoles,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
130,2016,Hombre,(25 a 29),Enero,Lunes,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
131,2016,Hombre,(30 a 34),Enero,Martes,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
132,2016,Hombre,(50 a 54),Enero,Jueves,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
133,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
134,2016,Hombre,(15 a 17),Enero,Domingo,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
135,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Guacarí,Violenta - Homicidios,Datos definitivos
136,2016,Hombre,(40 a 44),Enero,Domingo,Valle del Cauca,Guadalajara de Buga,Violenta - Homicidios,Datos definitivos
137,2016,Hombre,(40 a 44),Enero,Martes,Valle del Cauca,Guadalajara de Buga,Violenta - Homicidios,Datos definitivos
138,2016,Hombre,(35 a 39),Enero,Jueves,Valle del Cauca,Calima,Violenta - Homicidios,Datos definitivos
139,2016,Hombre,(18 a 19),Enero,Sábado,Valle del Cauca,Calima,Violenta - Homicidios,Datos definitivos
140,2016,Hombre,(50 a 54),Enero,Lunes,Valle del Cauca,Guacarí,Violenta - Homicidios,Datos definitivos
141,2016,Hombre,(15 a 17),Enero,Lunes,Valle del Cauca,Guacarí,Violenta - Homicidios,Datos definitivos
142,2016,Hombre,(30 a 34),Enero,Sábado,Valle del Cauca,Yotoco,Violenta - Homicidios,Datos definitivos
143,2016,Hombre,(18 a 19),Enero,Martes,Valle del Cauca,Guadalajara de Buga,Violenta - Homicidios,Datos definitivos
144,2016,Hombre,(15 a 17),Enero,Jueves,Valle del Cauca,Calima,Violenta - Homicidios,Datos definitivos
145,2016,Hombre,(55 a 59),Enero,Sábado,Valle del Cauca,Guadalajara de Buga,Violenta - Homicidios,Datos definitivos
146,2016,Hombre,(15 a 17),Enero,Domingo,Antioquia,Caicedo,Violenta - Homicidios,Datos definitivos
147,2016,Hombre,(20 a 24),Enero,Sábado,Valle del Cauca,Caicedonia,Violenta - Homicidios,Datos definitivos
148,2016,Hombre,(60 a 64),Enero,Domingo,Valle del Cauca,Sevilla,Violenta - Homicidios,Datos definitivos
149,2016,Hombre,(80 y más),Enero,Jueves,Valle del Cauca,Caicedonia,Violenta - Homicidios,Datos definitivos
150,2016,Hombre,(30 a 34),Enero,Domingo,Valle del Cauca,Sevilla,Violenta - Homicidios,Datos definitivos
151,2016,Hombre,(40 a 44),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
152,2016,Hombre,(15 a 17),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
153,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
154,2016,Hombre,(40 a 44),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
155,2016,Hombre,(15 a 17),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
156,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
157,2016,Mujer,(30 a 34),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
158,2016,Hombre,(50 a 54),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
159,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
160,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
161,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
162,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
163,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
164,2016,Hombre,(40 a 44),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
165,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
166,2016,Hombre,(30 a 34),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
167,2016,Hombre,(20 a 24),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
168,2016,Hombre,(30 a 34),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
169,2016,Hombre,(15 a 17),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
170,2016,Hombre,(35 a 39),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
171,2016,Hombre,(20 a 24),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
172,2016,Hombre,(18 a 19),Enero,Lunes,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
173,2016,Hombre,(35 a 39),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
174,2016,Mujer,(15 a 17),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
175,2016,Hombre,(20 a 24),Enero,Martes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
