ID,Año_del_hecho,Sexo_de_la_victima,Grupo_de_edad_de_la_victima,Mes_del_hecho,Dia_del_hecho,Departamento_del_hecho,Municipio_del_hecho,Lesion_fatal_de_causa_externa,Estado
176,2016,Hombre,(35 a 39),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
177,2016,Hombre,(40 a 44),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
178,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
179,2016,Hombre,(25 a 29),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
180,2016,Hombre,(35 a 39),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
181,2016,Hombre,(20 a 24),Enero,Martes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
182,2016,Mujer,(20 a 24),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
183,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
184,2016,Hombre,(18 a 19),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
185,2016,Mujer,(25 a 29),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
186,2016,Mujer,(20 a 24),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
187,2016,Hombre,(20 a 24),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
188,2016,Hombre,(35 a 39),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
189,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
190,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
191,2016,Hombre,(35 a 39),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
192,2016,Hombre,(30 a 34),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
193,2016,Hombre,(20 a 24),Enero,Viernes,Cauca,Santander de Quilichao,Violenta - Homicidios,Datos definitivos
194,2016,Hombre,(10 a 14),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
195,2016,Hombre,(18 a 19),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
196,2016,Mujer,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
197,2016,Hombre,(35 a 39),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
198,2016,Hombre,(25 a 29),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
199,2016,Hombre,(45 a 49),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
200,2016,Hombre,(25 a 29),Enero,Domingo,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
201,2016,Hombre,(40 a 44),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
202,2016,Hombre,(30 a 34),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
203,2016,Hombre,(20 a 24),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
204,2016,Hombre,(45 a 49),Enero,Martes,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
205,2016,Hombre,(18 a 19),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
206,2016,Hombre,(20 a 24),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
207,2016,Hombre,(25 a 29),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
208,2016,Mujer,(20 a 24),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
209,2016,Hombre,(35 a 39),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
210,2016,Hombre,(25 a 29),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
211,2016,Hombre,(18 a 19),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
212,2016,Hombre,(18 a 19),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
213,2016,Hombre,(15 a 17),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
214,2016,Hombre,(65 a 69),Enero,Miércoles,Cauca,Guachené,Violenta - Homicidios,Datos definitivos
215,2016,Hombre,(30 a 34),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
216,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
217,2016,Hombre,(25 a 29),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
218,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
219,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
220,2016,Hombre,(25 a 29),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
221,2016,Hombre,(25 a 29),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
222,2016,Hombre,(15 a 17),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
223,2016,Hombre,(15 a 17),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
224,2016,Hombre,(30 a 34),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
225,2016,Hombre,(35 a 39),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
226,2016,Hombre,(55 a 59),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
227,2016,Hombre,(40 a 44),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
228,2016,Mujer,(35 a 39),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
229,2016,Hombre,(40 a 44),Enero,Viernes,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
230,2016,Hombre,(20 a 24),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
231,2016,Hombre,(15 a 17),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
232,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
233,2016,Hombre,(40 a 44),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
234,2016,Hombre,(40 a 44),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
235,2016,Hombre,(45 a 49),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
236,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
237,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
238,2016,Hombre,(35 a 39),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
239,2016,Hombre,(30 a 34),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
240,2016,Mujer,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
241,2016,Hombre,(20 a 24),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
242,2016,Hombre,(18 a 19),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
243,2016,Hombre,(20 a 24),Enero,Lunes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
244,2016,Hombre,(70 a 74),Enero,Lunes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
245,2016,Hombre,(20 a 24),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
246,2016,Hombre,(10 a 14),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
247,2016,Mujer,(20 a 24),Enero,Lunes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
248,2016,Hombre,(30 a 34),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
249,2016,Hombre,(50 a 54),Enero,Martes,Valle del Cauca,Candelaria,Violenta - Homicidios,Datos definitivos
250,2016,Hombre,(20 a 24),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
251,2016,Hombre,(15 a 17),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
252,2016,Hombre,(35 a 39),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
253,2016,Hombre,(20 a 24),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
254,2016,Hombre,(20 a 24),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
255,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
256,2016,Hombre,(30 a 34),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
257,2016,Hombre,(25 a 29),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
258,2016,Hombre,(25 a 29),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
259,2016,Hombre,(50 a 54),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
260,2016,Hombre,(35 a 39),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
261,2016,Hombre,(70 a 74),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
262,2016,Hombre,(40 a 44),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
263,2016,Hombre,(15 a 17),Enero,Miércoles,Cauca,Puerto Tejada,Violenta - Homicidios,Datos definitivos
264,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
265,2016,Hombre,(15 a 17),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
266,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
267,2016,Hombre,(15 a 17),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
268,2016,Hombre,(18 a 19),Enero,Viernes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
269,2016,Hombre,(30 a 34),Enero,Sábado,Cauca,Miranda,Violenta - Homicidios,Datos definitivos
270,2016,Hombre,(40 a 44),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
271,2016,Mujer,(40 a 44),Enero,Sábado,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
272,2016,Hombre,(15 a 17),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
273,2016,Hombre,(60 a 64),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
274,2016,Mujer,(30 a 34),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
275,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
276,2016,Hombre,(18 a 19),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
277,2016,Hombre,(18 a 19),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
278,2016,Mujer,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
279,2016,Hombre,(20 a 24),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
280,2016,Mujer,(25 a 29),Enero,Sábado,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
281,2016,Mujer,(55 a 59),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
282,2016,Hombre,(30 a 34),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
283,2016,Hombre,(30 a 34),Enero,Domingo,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
284,2016,Hombre,(25 a 29),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
285,2016,Hombre,(35 a 39),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
286,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
287,2016,Mujer,(20 a 24),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
288,2016,Hombre,(70 a 74),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
289,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
290,2016,Hombre,(30 a 34),Enero,Lunes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
291,2016,Hombre,(35 a 39),Enero,Lunes,Valle del Cauca,Jamundí,Violenta - Homicidios,Datos definitivos
292,2016,Hombre,(35 a 39),Enero,Martes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
293,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
294,2016,Hombre,(35 a 39),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
295,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
296,2016,Hombre,(15 a 17),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
297,2016,Hombre,(25 a 29),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
298,2016,Hombre,(20 a 24),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
299,2016,Hombre,(15 a 17),Enero,Jueves,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
300,2016,Hombre,(15 a 17),Enero,Jueves,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
301,2016,Hombre,(25 a 29),Enero,Jueves,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
302,2016,Hombre,(18 a 19),Enero,Viernes,Valle del Cauca,Buenaventura,Violenta - Homicidios,Datos definitivos
303,2016,Hombre,(30 a 34),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
304,2016,Hombre,(45 a 49),Enero,Viernes,Valle del Cauca,Yumbo,Violenta - Homicidios,Datos definitivos
305,2016,Hombre,(20 a 24),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
306,2016,Hombre,(18 a 19),Enero,Viernes,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
307,2016,Hombre,(25 a 29),Enero,Sábado,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
308,2016,Hombre,(30 a 34),Enero,Miércoles,Cauca,Santander de Quilichao,Violenta - Homicidios,Datos definitivos
309,2016,Hombre,(15 a 17),Enero,Sábado,Valle del Cauca,Vijes,Violenta - Homicidios,Datos definitivos
310,2016,Hombre,(20 a 24),Enero,Viernes,Cauca,Santander de Quilichao,Violenta - Homicidios,Datos definitivos
311,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
312,2016,Hombre,(18 a 19),Enero,Miércoles,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
313,2016,Hombre,(18 a 19),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
314,2016,Hombre,(15 a 17),Enero,Domingo,Valle del Cauca,Cali,Violenta - Homicidios,Datos definitivos
315,2016,Mujer,(15 a 17),Enero,Viernes,Bolívar,El Carmen de Bolívar,Violenta - Homicidios,Datos definitivos
316,2016,Hombre,(25 a 29),Enero,Viernes,Bolívar,Arjona,Violenta - Homicidios,Datos definitivos
317,2016,Hombre,(25 a 29),Enero,Viernes,Bolívar,Arjona,Violenta - Homicidios,Datos definitivos
318,2016,Hombre,(25 a 29),Enero,Viernes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
319,2016,Hombre,(18 a 19),Enero,Viernes,Bolívar,Turbaco,Violenta - Homicidios,Datos definitivos
320,2016,Hombre,(20 a 24),Enero,Viernes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
321,2016,Hombre,(45 a 49),Enero,Lunes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
322,2016,Hombre,(25 a 29),Enero,Lunes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
323,2016,Hombre,(25 a 29),Enero,Miércoles,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
324,2016,Hombre,(25 a 29),Enero,Miércoles,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
325,2016,Hombre,(35 a 39),Enero,Jueves,Bolívar,Arjona,Violenta - Homicidios,Datos definitivos
326,2016,Mujer,(25 a 29),Enero,Viernes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
327,2016,Hombre,(35 a 39),Enero,Viernes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
328,2016,Hombre,(15 a 17),Enero,Viernes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
329,2016,Hombre,(40 a 44),Enero,Sábado,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
330,2016,Hombre,(25 a 29),Enero,Sábado,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
331,2016,Hombre,(25 a 29),Enero,Domingo,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
332,2016,Hombre,(40 a 44),Enero,Martes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
333,2016,Hombre,(25 a 29),Enero,Miércoles,Bolívar,Santa Catalina,Violenta - Homicidios,Datos definitivos
334,2016,Hombre,(45 a 49),Enero,Miércoles,Bolívar,Santa Catalina,Violenta - Homicidios,Datos definitivos
335,2016,Hombre,(35 a 39),Enero,Jueves,Bolívar,Turbaco,Violenta - Homicidios,Datos definitivos
336,2016,Hombre,(25 a 29),Enero,Jueves,Bolívar,Turbaco,Violenta - Homicidios,Datos definitivos
337,2016,Hombre,(30 a 34),Enero,Sábado,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
338,2016,Hombre,(20 a 24),Enero,Sábado,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
339,2016,Hombre,(70 a 74),Enero,Domingo,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
340,2016,Hombre,(35 a 39),Enero,Lunes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
341,2016,Hombre,(20 a 24),Enero,Martes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
342,2016,Hombre,(15 a 17),Enero,Martes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
343,2016,Hombre,(18 a 19),Enero,Martes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
344,2016,Hombre,(15 a 17),Enero,Martes,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
345,2016,Hombre,(25 a 29),Enero,Jueves,Bolívar,Cartagena de Indias,Violenta - Homicidios,Datos definitivos
346,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,Obando,Violenta - Homicidios,Datos definitivos
347,2016,Hombre,(45 a 49),Enero,Viernes,Valle del Cauca,El Águila,Violenta - Homicidios,Datos definitivos
348,2016,Hombre,(35 a 39),Enero,Viernes,Valle del Cauca,Cartago,Violenta - Homicidios,Datos definitivos
349,2016,Hombre,(15 a 17),Enero,Miércoles,Valle del Cauca,Cartago,Violenta - Homicidios,Datos definitivos
