ID,Año_del_hecho,Sexo_de_la_victima,Grupo_de_edad_de_la_victima,Mes_del_hecho,Dia_del_hecho,Departamento_del_hecho,Municipio_del_hecho,Lesion_fatal_de_causa_externa,Estado
529,2016,Hombre,(55 a 59),Enero,Viernes,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
530,2016,Hombre,(20 a 24),Enero,Domingo,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
531,2016,Hombre,(70 a 74),Enero,Lunes,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
532,2016,Hombre,(35 a 39),Enero,Martes,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
533,2016,Hombre,(15 a 17),Enero,Martes,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
534,2016,Hombre,(40 a 44),Enero,Miércoles,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
535,2016,Hombre,(30 a 34),Enero,Jueves,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
536,2016,Mujer,(20 a 24),Enero,Miércoles,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
537,2016,Hombre,(35 a 39),Enero,Sábado,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
538,2016,Hombre,(25 a 29),Enero,Viernes,Antioquia,Medellín,Violenta - Homicidios,Datos definitivos
539,2016,Hombre,(30 a 34),Enero,Sábado,Antioquia,Bello,Violenta - Homicidios,Datos definitivos
540,2016,Hombre,(30 a 34),Enero,Martes,Córdoba,Montelíbano,Violenta - Homicidios,Datos definitivos
541,2016,Hombre,(20 a 24),Enero,Martes,Córdoba,Montelíbano,Violenta - Homicidios,Datos definitivos
542,2016,Hombre,(20 a 24),Enero,Lunes,Antioquia,Cáceres,Violenta - Homicidios,Datos definitivos
543,2016,Hombre,(25 a 29),Enero,Martes,Córdoba,Montelíbano,Violenta - Homicidios,Datos definitivos
544,2016,Hombre,(30 a 34),Enero,Sábado,Córdoba,Montelíbano,Violenta - Homicidios,Datos definitivos
545,2016,Hombre,(20 a 24),Enero,Domingo,Córdoba,Montelíbano,Violenta - Homicidios,Datos definitivos
546,2016,Hombre,(15 a 17),Enero,Martes,Antioquia,El Bagre,Violenta - Homicidios,Datos definitivos
547,2016,Hombre,(15 a 17),Enero,Miércoles,Antioquia,El Bagre,Violenta - Homicidios,Datos definitivos
548,2016,Hombre,(18 a 19),Enero,Miércoles,Antioquia,El Bagre,Violenta - Homicidios,Datos definitivos
549,2016,Hombre,(30 a 34),Enero,Sábado,Antioquia,El Bagre,Violenta - Homicidios,Datos definitivos
550,2016,Hombre,(25 a 29),Enero,Jueves,Antioquia,Zaragoza,Violenta - Homicidios,Datos definitivos
551,2016,Hombre,(15 a 17),Enero,Martes,Antioquia,El Bagre,Violenta - Homicidios,Datos definitivos
552,2016,Hombre,(20 a 24),Enero,Lunes,Antioquia,El Bagre,Violenta - Homicidios,Datos definitivos
553,2016,Hombre,(35 a 39),Enero,Martes,Córdoba,Puerto Escondido,Violenta - Homicidios,Datos definitivos
554,2016,Hombre,(20 a 24),Enero,Miércoles,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
555,2016,Hombre,(30 a 34),Enero,Miércoles,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
556,2016,Hombre,(65 a 69),Enero,Viernes,Córdoba,Buenavista,Violenta - Homicidios,Datos definitivos
557,2016,Hombre,(45 a 49),Enero,Sábado,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
558,2016,Hombre,(50 a 54),Enero,Martes,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
559,2016,Hombre,(18 a 19),Enero,Domingo,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
560,2016,Hombre,(25 a 29),Enero,Viernes,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
561,2016,Hombre,(35 a 39),Enero,Viernes,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
562,2016,Hombre,(30 a 34),Enero,Viernes,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
563,2016,Hombre,(20 a 24),Enero,Sábado,Córdoba,Montería,Violenta - Homicidios,Datos definitivos
564,2016,Mujer,(40 a 44),Enero,Martes,Cundinamarca,Tocancipá,Violenta - Homicidios,Datos definitivos
565,2016,Hombre,(55 a 59),Enero,Viernes,Santander,Guaca,Violenta - Homicidios,Datos definitivos
566,2016,Hombre,(20 a 24),Enero,Viernes,Antioquia,Mutatá,Violenta - Homicidios,Datos definitivos
567,2016,Hombre,(30 a 34),Enero,Viernes,Huila,La Plata,Violenta - Homicidios,Datos definitivos
568,2016,Hombre,(20 a 24),Enero,Viernes,Huila,Palermo,Violenta - Homicidios,Datos definitivos
569,2016,Hombre,(15 a 17),Enero,Domingo,Huila,Neiva,Violenta - Homicidios,Datos definitivos
570,2016,Hombre,(60 a 64),Enero,Miércoles,Huila,Neiva,Violenta - Homicidios,Datos definitivos
571,2016,Hombre,(45 a 49),Enero,Jueves,Cauca,Páez,Violenta - Homicidios,Datos definitivos
572,2016,Hombre,(40 a 44),Enero,Jueves,Huila,Palermo,Violenta - Homicidios,Datos definitivos
573,2016,Hombre,(25 a 29),Enero,Viernes,Huila,Neiva,Violenta - Homicidios,Datos definitivos
574,2016,Hombre,(20 a 24),Enero,Sábado,Huila,Neiva,Violenta - Homicidios,Datos definitivos
575,2016,Hombre,(25 a 29),Enero,Sábado,Huila,Neiva,Violenta - Homicidios,Datos definitivos
576,2016,Mujer,(50 a 54),Enero,Jueves,Huila,Neiva,Violenta - Homicidios,Datos definitivos
577,2016,Hombre,(25 a 29),Enero,Domingo,Huila,Neiva,Violenta - Homicidios,Datos definitivos
578,2016,Hombre,(35 a 39),Enero,Domingo,Huila,Neiva,Violenta - Homicidios,Datos definitivos
579,2016,Hombre,(35 a 39),Enero,Lunes,Huila,Neiva,Violenta - Homicidios,Datos definitivos
580,2016,Hombre,(30 a 34),Enero,Jueves,Huila,Neiva,Violenta - Homicidios,Datos definitivos
581,2016,Hombre,(25 a 29),Enero,Domingo,Huila,Neiva,Violenta - Homicidios,Datos definitivos
582,2016,Hombre,(35 a 39),Enero,Viernes,Huila,Algeciras,Violenta - Homicidios,Datos definitivos
583,2016,Hombre,(25 a 29),Enero,Jueves,Huila,Baraya,Violenta - Homicidios,Datos definitivos
584,2016,Hombre,(40 a 44),Enero,Jueves,Huila,Villavieja,Violenta - Homicidios,Datos definitivos
585,2016,Mujer,(35 a 39),Enero,Sábado,Norte de Santander,Ocaña,Violenta - Homicidios,Datos definitivos
586,2016,Hombre,(40 a 44),Enero,Martes,Norte de Santander,Ocaña,Violenta - Homicidios,Datos definitivos
587,2016,Mujer,(40 a 44),Enero,Sábado,Norte de Santander,San Calixto,Violenta - Homicidios,Datos definitivos
588,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,Florida,Violenta - Homicidios,Datos definitivos
589,2016,Hombre,(30 a 34),Enero,Viernes,Valle del Cauca,El Cerrito,Violenta - Homicidios,Datos definitivos
590,2016,Hombre,(30 a 34),Enero,Viernes,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
591,2016,Hombre,(40 a 44),Enero,Sábado,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
592,2016,Hombre,(30 a 34),Enero,Sábado,Valle del Cauca,Candelaria,Violenta - Homicidios,Datos definitivos
593,2016,Hombre,(40 a 44),Enero,Martes,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
594,2016,Hombre,(45 a 49),Enero,Martes,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
595,2016,Hombre,(35 a 39),Enero,Miércoles,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
596,2016,Hombre,(30 a 34),Enero,Viernes,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
597,2016,Hombre,(35 a 39),Enero,Domingo,Valle del Cauca,Candelaria,Violenta - Homicidios,Datos definitivos
598,2016,Hombre,(45 a 49),Enero,Jueves,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
599,2016,Hombre,(60 a 64),Enero,Viernes,Valle del Cauca,Candelaria,Violenta - Homicidios,Datos definitivos
600,2016,Hombre,(15 a 17),Enero,Sábado,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
601,2016,Hombre,(15 a 17),Enero,Sábado,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
602,2016,Hombre,(25 a 29),Enero,Sábado,Valle del Cauca,Pradera,Violenta - Homicidios,Datos definitivos
603,2016,Hombre,(25 a 29),Enero,Domingo,Valle del Cauca,Pradera,Violenta - Homicidios,Datos definitivos
604,2016,Hombre,(10 a 14),Enero,Domingo,Valle del Cauca,Pradera,Violenta - Homicidios,Datos definitivos
605,2016,Hombre,(20 a 24),Enero,Lunes,Valle del Cauca,El Cerrito,Violenta - Homicidios,Datos definitivos
606,2016,Hombre,(18 a 19),Enero,Martes,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
607,2016,Hombre,(20 a 24),Enero,Miércoles,Valle del Cauca,Pradera,Violenta - Homicidios,Datos definitivos
608,2016,Mujer,(30 a 34),Enero,Miércoles,Valle del Cauca,Florida,Violenta - Homicidios,Datos definitivos
609,2016,Hombre,(20 a 24),Enero,Domingo,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
610,2016,Hombre,(15 a 17),Enero,Domingo,Valle del Cauca,Pradera,Violenta - Homicidios,Datos definitivos
611,2016,Hombre,(25 a 29),Enero,Martes,Valle del Cauca,Palmira,Violenta - Homicidios,Datos definitivos
612,2016,Hombre,(25 a 29),Enero,Martes,Valle del Cauca,Candelaria,Violenta - Homicidios,Datos definitivos
613,2016,Hombre,(25 a 29),Enero,Viernes,Valle del Cauca,El Cerrito,Violenta - Homicidios,Datos definitivos
614,2016,Hombre,(15 a 17),Enero,Sábado,Valle del Cauca,El Cerrito,Violenta - Homicidios,Datos definitivos
615,2016,Mujer,(20 a 24),Enero,Sábado,Valle del Cauca,Florida,Violenta - Homicidios,Datos definitivos
616,2016,Hombre,(25 a 29),Enero,Domingo,Valle del Cauca,Florida,Violenta - Homicidios,Datos definitivos
617,2016,Hombre,(18 a 19),Enero,Martes,Norte de Santander,Labateca,Violenta - Homicidios,Datos definitivos
618,2016,Hombre,(25 a 29),Enero,Viernes,Nariño,Pasto,Violenta - Homicidios,Datos definitivos
619,2016,Hombre,(20 a 24),Enero,Viernes,Nariño,Pasto,Violenta - Homicidios,Datos definitivos
620,2016,Hombre,(50 a 54),Enero,Jueves,Nariño,Pasto,Violenta - Homicidios,Datos definitivos
621,2016,Hombre,(18 a 19),Enero,Lunes,Nariño,Pasto,Violenta - Homicidios,Datos definitivos
622,2016,Hombre,(50 a 54),Enero,Miércoles,Nariño,Pasto,Violenta - Homicidios,Datos definitivos
623,2016,Hombre,(45 a 49),Enero,Jueves,Nariño,Pasto,Violenta - Homicidios,Datos definitivos
624,2016,Mujer,(25 a 29),Enero,Jueves,Putumayo,Puerto Asís,Violenta - Homicidios,Datos definitivos
625,2016,Mujer,(35 a 39),Enero,Sábado,Nariño,El Rosario,Violenta - Homicidios,Datos definitivos
626,2016,Hombre,(20 a 24),Enero,Sábado,Nariño,El Rosario,Violenta - Homicidios,Datos definitivos
627,2016,Hombre,(20 a 24),Enero,Sábado,Nariño,Pasto,Violenta - Homicidios,Datos definitivos
628,2016,Hombre,(20 a 24),Enero,Domingo,Cauca,Patía,Violenta - Homicidios,Datos definitivos
629,2016,Hombre,(40 a 44),Enero,Sábado,Casanare,Paz de Ariporo,Violenta - Homicidios,Datos definitivos
630,2016,Hombre,(30 a 34),Enero,Viernes,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
631,2016,Hombre,(20 a 24),Enero,Sábado,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
632,2016,Hombre,(18 a 19),Enero,Lunes,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
633,2016,Mujer,(25 a 29),Enero,Miércoles,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
634,2016,Hombre,(18 a 19),Enero,Jueves,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
635,2016,Hombre,(20 a 24),Enero,Jueves,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
636,2016,Hombre,(45 a 49),Enero,Viernes,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
637,2016,Hombre,(35 a 39),Enero,Miércoles,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
638,2016,Hombre,(35 a 39),Enero,Viernes,Risaralda,Dosquebradas,Violenta - Homicidios,Datos definitivos
639,2016,Hombre,(75 a 79),Enero,Sábado,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
640,2016,Hombre,(25 a 29),Enero,Martes,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
641,2016,Hombre,(20 a 24),Enero,Martes,Risaralda,La Virginia,Violenta - Homicidios,Datos definitivos
642,2016,Hombre,(25 a 29),Enero,Martes,Risaralda,Guática,Violenta - Homicidios,Datos definitivos
643,2016,Mujer,(25 a 29),Enero,Martes,Risaralda,Guática,Violenta - Homicidios,Datos definitivos
644,2016,Hombre,(25 a 29),Enero,Jueves,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
645,2016,Hombre,(25 a 29),Enero,Jueves,Caldas,Belalcázar,Violenta - Homicidios,Datos definitivos
646,2016,Hombre,(20 a 24),Enero,Domingo,Risaralda,La Celia,Violenta - Homicidios,Datos definitivos
647,2016,Hombre,(30 a 34),Enero,Martes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
648,2016,Mujer,(30 a 34),Enero,Martes,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
649,2016,Hombre,(45 a 49),Enero,Sábado,Risaralda,Pereira,Violenta - Homicidios,Datos definitivos
650,2016,Indeterminado,(20 a 24),Enero,Martes,Quindío,Armenia,Violenta - Homicidios,Datos definitivos
651,2016,Hombre,(30 a 34),Enero,Sábado,Risaralda,Dosquebradas,Violenta - Homicidios,Datos definitivos
652,2016,Hombre,(25 a 29),Enero,Martes,Huila,Acevedo,Violenta - Homicidios,Datos definitivos
653,2016,Hombre,(50 a 54),Enero,Viernes,Huila,Palestina,Violenta - Homicidios,Datos definitivos
654,2016,Hombre,(40 a 44),Enero,Viernes,Huila,Pitalito,Violenta - Homicidios,Datos definitivos
655,2016,Hombre,(20 a 24),Enero,Viernes,Huila,Isnos,Violenta - Homicidios,Datos definitivos
656,2016,Hombre,(45 a 49),Enero,Martes,Huila,Oporapa,Violenta - Homicidios,Datos definitivos
657,2016,Hombre,(20 a 24),Enero,Domingo,Huila,Pitalito,Violenta - Homicidios,Datos definitivos
658,2016,Hombre,(55 a 59),Enero,Martes,Huila,Pitalito,Violenta - Homicidios,Datos definitivos
659,2016,Hombre,(40 a 44),Enero,Sábado,Huila,Pitalito,Violenta - Homicidios,Datos definitivos
660,2016,Hombre,(25 a 29),Enero,Domingo,Huila,San Agustín,Violenta - Homicidios,Datos definitivos
661,2016,Hombre,(30 a 34),Enero,Lunes,Magdalena,Nueva Granada,Violenta - Homicidios,Datos definitivos
662,2016,Hombre,(60 a 64),Enero,Martes,Magdalena,Ariguaní,Violenta - Homicidios,Datos definitivos
663,2016,Hombre,(20 a 24),Enero,Sábado,Cauca,Popayán,Violenta - Homicidios,Datos definitivos
664,2016,Hombre,(30 a 34),Enero,Sábado,Cauca,Popayán,Violenta - Homicidios,Datos definitivos
665,2016,Hombre,(40 a 44),Enero,Sábado,Cauca,Popayán,Violenta - Homicidios,Datos definitivos
666,2016,Hombre,(55 a 59),Enero,Miércoles,Cauca,Rosas,Violenta - Homicidios,Datos definitivos
667,2016,Hombre,(30 a 34),Enero,Martes,Cauca,Timbío,Violenta - Homicidios,Datos definitivos
668,2016,Hombre,(45 a 49),Enero,Lunes,Cauca,Popayán,Violenta - Homicidios,Datos definitivos
669,2016,Hombre,(30 a 34),Enero,Jueves,Cauca,Popayán,Violenta - Homicidios,Datos definitivos
670,2016,Mujer,(60 a 64),Enero,Viernes,Cauca,Popayán,Violenta - Homicidios,Datos definitivos
671,2016,Hombre,(40 a 44),Enero,Sábado,Cauca,Popayán,Violenta - Homicidios,Datos definitivos
672,2016,Hombre,(50 a 54),Enero,Domingo,Cauca,Guapí,Violenta - Homicidios,Datos definitivos
673,2016,Mujer,(40 a 44),Enero,Viernes,Putumayo,Puerto Leguízamo,Violenta - Homicidios,Datos definitivos
674,2016,Hombre,(20 a 24),Enero,Lunes,Antioquia,Amalfi,Violenta - Homicidios,Datos definitivos
675,2016,Hombre,(50 a 54),Enero,Domingo,Antioquia,Cisneros,Violenta - Homicidios,Datos definitivos
676,2016,Hombre,(30 a 34),Enero,Lunes,Meta,Puerto Gaitán,Violenta - Homicidios,Datos definitivos
677,2016,Hombre,(15 a 17),Enero,Viernes,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
678,2016,Hombre,(30 a 34),Enero,Viernes,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
679,2016,Hombre,(25 a 29),Enero,Sábado,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
680,2016,Hombre,(20 a 24),Enero,Jueves,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
681,2016,Hombre,(25 a 29),Enero,Viernes,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
682,2016,Hombre,(30 a 34),Enero,Viernes,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
683,2016,Hombre,(35 a 39),Enero,Sábado,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
684,2016,Hombre,(20 a 24),Enero,Domingo,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
685,2016,Hombre,(20 a 24),Enero,Domingo,Chocó,Bojayá,Violenta - Homicidios,Datos definitivos
686,2016,Hombre,(15 a 17),Enero,Domingo,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
687,2016,Hombre,(18 a 19),Enero,Lunes,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
688,2016,Mujer,(25 a 29),Enero,Sábado,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
689,2016,Hombre,(35 a 39),Enero,Domingo,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
690,2016,Hombre,(35 a 39),Enero,Jueves,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
691,2016,Mujer,(20 a 24),Enero,Domingo,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
692,2016,Hombre,(20 a 24),Enero,Sábado,Chocó,Quibdó,Violenta - Homicidios,Datos definitivos
693,2016,Hombre,(40 a 44),Enero,Viernes,La Guajira,Riohacha,Violenta - Homicidios,Datos definitivos
694,2016,Hombre,(25 a 29),Enero,Viernes,La Guajira,Riohacha,Violenta - Homicidios,Datos definitivos
695,2016,Hombre,(10 a 14),Enero,Lunes,La Guajira,Riohacha,Violenta - Homicidios,Datos definitivos
696,2016,Hombre,(70 a 74),Enero,Martes,La Guajira,Riohacha,Violenta - Homicidios,Datos definitivos
697,2016,Hombre,(45 a 49),Enero,Sábado,La Guajira,Riohacha,Violenta - Homicidios,Datos definitivos
698,2016,Hombre,(60 a 64),Enero,Domingo,Antioquia,Rionegro,Violenta - Homicidios,Datos definitivos
699,2016,Hombre,(25 a 29),Enero,Miércoles,Antioquia,Rionegro,Violenta - Homicidios,Datos definitivos
700,2016,Hombre,(35 a 39),Enero,Lunes,Antioquia,Rionegro,Violenta - Homicidios,Datos definitivos
701,2016,Hombre,(25 a 29),Enero,Domingo,Antioquia,Marinilla,Violenta - Homicidios,Datos definitivos
702,2016,Hombre,(35 a 39),Enero,Viernes,Antioquia,Caldas,Violenta - Homicidios,Datos definitivos
703,2016,Hombre,(30 a 34),Enero,Domingo,Caldas,Supía,Violenta - Homicidios,Datos definitivos
704,2016,Hombre,(45 a 49),Enero,Domingo,Caldas,Riosucio,Violenta - Homicidios,Datos definitivos
705,2016,Hombre,(18 a 19),Enero,Viernes,Risaralda,Quinchía,Violenta - Homicidios,Datos definitivos
706,2016,Hombre,(50 a 54),Enero,Martes,Valle del Cauca,Zarzal,Violenta - Homicidios,Datos definitivos
707,2016,Hombre,(25 a 29),Enero,Martes,Valle del Cauca,La Unión,Violenta - Homicidios,Datos definitivos
708,2016,Hombre,(18 a 19),Enero,Domingo,Valle del Cauca,Roldanillo,Violenta - Homicidios,Datos definitivos
709,2016,Hombre,(18 a 19),Enero,Sábado,Valle del Cauca,Toro,Violenta - Homicidios,Datos definitivos
710,2016,Hombre,(25 a 29),Enero,Domingo,Valle del Cauca,La Victoria,Violenta - Homicidios,Datos definitivos


